product_id,product_name,price,cogs,category_id
107,Women's Denim Jacket 3,64.75,43.17,2
108,Canon EOS Camera 2,99.07,66.05,1
109,JBL Flip Speaker 2,659.04,439.36,1
110,Skipping Rope 2,531.97,354.65,6
111,Microwave Oven 3,453.25,302.17,3
112,Running Shoes 3,67.35,44.9,2
113,Coffee Maker 3,127.38,84.92,3
114,Dog Toy 2,436.61,291.07,4
115,Camping Tent 2,408.4,272.27,6
116,Formal Shirt 3,19.34,12.89,2
117,Barbie Doll 2,483.27,322.18,5
118,Non-Stick Cookware Set 3,213.75,142.5,3
119,Dog Food 3,142.41,94.94,4
120,Logitech Wireless Mouse 2,62.84,41.89,1
121,Sports Hoodie 3,195.56,130.37,2
122,Casual Jeans 3,53.95,35.97,2
123,Rice Cooker 3,41.82,27.88,3
124,Puzzle Game 2,304.59,203.06,5
125,Building Blocks 2,638.31,425.54,5
126,Cat Scratching Post 3,430.67,287.11,4
127,Mixer Grinder 3,150.9,100.6,3
128,Bird Cage 3,146.93,97.95,4
129,Electric Kettle 3,650.88,433.92,3
130,Toy Train 2,315.66,210.44,5
131,Vacuum Cleaner 3,361.62,241.08,3
132,Water Purifier 3,389.03,259.35,3
133,Polo T-Shirt 3,37.58,25.05,2
134,Pet Shampoo 3,197.43,131.62,4
135,Action Figure 2,337.74,225.16,5
136,Winter Jacket 3,92.52,61.68,2
137,ASUS Gaming Monitor 2,232.23,154.82,1
138,Track Pants 3,319.25,212.83,2
139,Dining Chair 3,648.67,432.45,3
140,Rubik Cube 2,384.33,256.22,5
141,Sneakers 3,128.9,85.93,2
142,Men's Cotton T-Shirt 4,140.15,93.43,2
143,Samsung Galaxy S24 3,672.56,448.37,1
144,Cycling Helmet 2,196.08,130.72,6
145,Toy Kitchen Set 2,683.56,455.71,5
146,Air Fryer 4,334.58,223.05,3
147,LEGO Classic Set 3,391.22,260.81,5
148,Microwave Oven 4,64.39,42.93,3
149,Apple iPhone 15 3,144.28,96.19,1
150,Dell Inspiron Laptop 3,348.7,232.47,1
151,Coffee Maker 4,615.75,410.5,3
152,Dog Leash 3,632.03,421.35,4
153,Non-Stick Cookware Set 4,468.76,312.51,3
154,Tennis Ball 2,273.08,182.05,6
155,Pet Bed 3,157.98,105.32,4
156,Rice Cooker 4,88.53,59.02,3
157,Remote Control Car 3,350.3,233.53,5
158,Sony WH-1000XM5 Headphones 3,637.22,424.81,1
159,Cricket Bat 3,266.25,177.5,6
160,Lenovo ThinkPad 3,712.63,475.09,1
161,Women's Denim Jacket 4,298.32,198.88,2
162,Running Shoes 4,128.84,85.89,2
163,Football 3,230.53,153.69,6
164,Chess Board 3,192.84,128.56,5
165,Cat Litter Box 3,111.96,74.64,4
166,Aquarium Filter 3,175.92,117.28,4
167,HP Pavilion Laptop 3,677.4,451.6,1
168,Canon EOS Camera 3,233.34,155.56,1
169,Formal Shirt 4,125.59,83.73,2
170,Yoga Mat 3,503.19,335.46,6
171,JBL Flip Speaker 3,135.68,90.45,1
172,Barbie Doll 3,560.85,373.9,5
173,Pet Bowl 3,187.06,124.71,4
174,Logitech Wireless Mouse 3,651.91,434.61,1
175,Sports Hoodie 4,206.62,137.75,2
176,Dumbbell Set 3,251.58,167.72,6
177,Puzzle Game 3,101.04,67.36,5
178,Badminton Racket 3,150.72,100.48,6
179,Basketball 3,233.48,155.65,6
180,ASUS Gaming Monitor 3,347.58,231.72,1
181,Skipping Rope 3,263.75,175.83,6
182,Camping Tent 3,493.71,329.14,6
183,Cycling Helmet 3,656.84,437.89,6
184,Dog Toy 3,662.26,441.51,4
185,Casual Jeans 4,495.53,330.35,2
186,Samsung Galaxy S24 4,161.59,107.73,1
187,Apple iPhone 15 4,723.38,482.25,1
188,Polo T-Shirt 4,334.23,222.82,2
189,Winter Jacket 4,526.35,350.9,2
190,Building Blocks 3,723.63,482.42,5
191,Toy Train 3,24.09,16.06,5
192,Dog Food 4,303.03,202.02,4
193,Tennis Ball 3,749.14,499.43,6
194,Track Pants 4,95.93,63.95,2
195,Dell Inspiron Laptop 4,502.59,335.06,1
196,Cricket Bat 4,465.0,310.0,6
197,Cat Scratching Post 4,367.33,244.89,4
198,Action Figure 3,184.2,122.8,5
199,Bird Cage 4,572.99,381.99,4
200,Mixer Grinder 4,65.62,43.75,3
201,Football 4,166.74,111.16,6
202,Sneakers 4,441.13,294.09,2
203,Yoga Mat 4,21.96,14.64,6
204,Pet Shampoo 4,164.5,109.67,4
205,Dumbbell Set 4,156.9,104.6,6
206,Electric Kettle 4,109.6,73.07,3
207,Vacuum Cleaner 4,397.72,265.15,3
208,Dog Leash 4,115.23,76.82,4
209,Pet Bed 4,657.93,438.62,4
210,Water Purifier 4,485.91,323.94,3
211,Dining Chair 4,73.03,48.69,3
212,Rubik Cube 3,695.67,463.78,5
213,Air Fryer 5,664.34,442.89,3
214,Microwave Oven 5,599.4,399.6,3
215,Coffee Maker 5,421.62,281.08,3
216,Non-Stick Cookware Set 5,323.85,215.9,3
217,Badminton Racket 4,326.55,217.7,6
218,Men's Cotton T-Shirt 5,459.94,306.63,2
219,Toy Kitchen Set 3,381.78,254.52,5
220,LEGO Classic Set 4,284.91,189.94,5
221,Basketball 4,64.91,43.27,6
222,Women's Denim Jacket 5,707.37,471.58,2
223,Remote Control Car 4,218.95,145.97,5
224,Sony WH-1000XM5 Headphones 4,469.22,312.81,1
225,Chess Board 4,714.28,476.19,5
226,Rice Cooker 5,456.42,304.28,3
227,Running Shoes 5,87.28,58.19,2
228,Skipping Rope 4,409.54,273.03,6
229,Camping Tent 4,565.78,377.19,6
230,Mixer Grinder 5,209.04,139.36,3
231,Barbie Doll 4,150.38,100.25,5
232,Formal Shirt 5,211.83,141.22,2
233,Sports Hoodie 5,453.03,302.02,2
234,Casual Jeans 5,623.53,415.69,2
235,Cycling Helmet 4,457.63,305.09,6
236,Puzzle Game 4,139.92,93.28,5
237,Tennis Ball 4,419.13,279.42,6
238,Building Blocks 4,426.83,284.55,5
239,Lenovo ThinkPad 4,402.19,268.13,1
240,Cat Litter Box 4,625.15,416.77,4
241,HP Pavilion Laptop 4,31.09,20.73,1
242,Cricket Bat 5,530.03,353.35,6
243,Polo T-Shirt 5,542.79,361.86,2
244,Toy Train 4,469.97,313.31,5
245,Action Figure 4,165.96,110.64,5
246,Electric Kettle 5,180.38,120.25,3
247,Vacuum Cleaner 5,33.15,22.1,3
248,Canon EOS Camera 4,338.43,225.62,1
249,JBL Flip Speaker 4,331.17,220.78,1
250,Water Purifier 5,719.78,479.85,3
251,Aquarium Filter 4,128.58,85.72,4
252,Dining Chair 5,100.71,67.14,3
253,Logitech Wireless Mouse 4,165.48,110.32,1
254,ASUS Gaming Monitor 4,74.43,49.62,1
255,Rubik Cube 4,359.34,239.56,5
256,Pet Bowl 4,238.53,159.02,4
257,Air Fryer 6,734.46,489.64,3
258,Football 5,355.2,236.8,6
259,Toy Kitchen Set 4,709.69,473.13,5
260,Microwave Oven 6,414.75,276.5,3
261,Winter Jacket 5,646.35,430.9,2
262,LEGO Classic Set 5,580.15,386.77,5
263,Remote Control Car 5,104.72,69.81,5
264,Yoga Mat 5,323.36,215.57,6
265,Chess Board 5,89.85,59.9,5
266,Dog Toy 4,49.36,32.91,4
267,Samsung Galaxy S24 5,227.26,151.51,1
268,Barbie Doll 5,492.28,328.19,5
269,Puzzle Game 5,483.09,322.06,5
270,Coffee Maker 6,405.31,270.21,3
271,Non-Stick Cookware Set 6,606.84,404.56,3
272,Track Pants 5,103.12,68.75,2
273,Dumbbell Set 5,311.64,207.76,6
274,Badminton Racket 5,437.08,291.39,6
275,Apple iPhone 15 5,294.03,196.02,1
276,Dog Food 5,388.8,259.2,4
277,Rice Cooker 6,641.41,427.61,3
278,Mixer Grinder 6,524.91,349.94,3
279,Cat Scratching Post 5,740.85,493.9,4
280,Basketball 5,669.66,446.44,6
281,Skipping Rope 5,284.55,189.7,6
282,Dell Inspiron Laptop 5,569.01,379.34,1
283,Bird Cage 5,495.19,330.13,4
284,Sony WH-1000XM5 Headphones 5,636.59,424.39,1
285,Building Blocks 5,567.78,378.52,5
286,Pet Shampoo 5,24.48,16.32,4
287,Lenovo ThinkPad 5,204.62,136.41,1
288,Electric Kettle 6,79.0,52.67,3
289,Sneakers 5,732.19,488.13,2
290,Toy Train 5,577.8,385.2,5
291,Men's Cotton T-Shirt 6,372.15,248.1,2
292,Vacuum Cleaner 6,644.19,429.46,3
293,Camping Tent 5,714.4,476.27,6
294,Cycling Helmet 5,316.49,210.99,6
295,Water Purifier 6,240.65,160.43,3
296,Women's Denim Jacket 6,233.0,155.33,2
297,Dining Chair 6,134.91,89.94,3
298,Action Figure 5,431.24,287.49,5
299,Running Shoes 6,181.91,121.27,2
300,HP Pavilion Laptop 5,124.06,82.71,1
301,Formal Shirt 6,713.17,475.45,2
302,Sports Hoodie 6,133.45,88.97,2
303,Dog Leash 5,137.16,91.44,4
304,Pet Bed 5,162.03,108.02,4
305,Tennis Ball 5,640.9,427.27,6
306,Casual Jeans 6,704.41,469.61,2
307,Rubik Cube 5,127.89,85.26,5
308,Polo T-Shirt 6,132.5,88.33,2
309,Cat Litter Box 5,636.97,424.65,4
310,Winter Jacket 6,507.9,338.6,2
311,Toy Kitchen Set 5,241.65,161.1,5
312,Track Pants 6,727.06,484.71,2
313,Aquarium Filter 5,494.78,329.85,4
314,Pet Bowl 5,522.81,348.54,4
315,Dog Toy 5,174.07,116.05,4
316,LEGO Classic Set 6,319.92,213.28,5
317,Canon EOS Camera 5,544.29,362.86,1
318,Sneakers 6,99.75,66.5,2
319,Cricket Bat 6,376.0,250.67,6
320,JBL Flip Speaker 5,540.16,360.11,1
321,Men's Cotton T-Shirt 7,104.9,69.93,2
322,Football 6,47.14,31.43,6
323,Remote Control Car 6,66.84,44.56,5
324,Dog Food 6,474.15,316.1,4
325,Logitech Wireless Mouse 5,72.97,48.65,1
326,Cat Scratching Post 6,99.3,66.2,4
327,Women's Denim Jacket 7,333.48,222.32,2
328,Bird Cage 6,714.67,476.45,4
329,Air Fryer 7,398.72,265.81,3
330,Microwave Oven 7,233.25,155.5,3
331,Yoga Mat 6,647.49,431.66,6
332,ASUS Gaming Monitor 5,497.64,331.76,1
333,Samsung Galaxy S24 6,266.49,177.66,1
334,Apple iPhone 15 6,506.19,337.46,1
335,Chess Board 6,264.96,176.64,5
336,Dell Inspiron Laptop 6,528.42,352.28,1
337,Sony WH-1000XM5 Headphones 6,15.79,10.53,1
338,Dumbbell Set 6,390.42,260.28,6
339,Running Shoes 7,711.18,474.12,2
340,Badminton Racket 6,224.75,149.83,6
341,Formal Shirt 7,411.56,274.37,2
342,Sports Hoodie 7,715.46,476.97,2
343,Basketball 6,614.47,409.65,6
344,Pet Shampoo 6,730.05,486.7,4
345,Lenovo ThinkPad 6,589.89,393.26,1
346,Coffee Maker 7,357.57,238.38,3
347,Dog Leash 6,573.57,382.38,4
348,HP Pavilion Laptop 6,75.47,50.31,1
349,Barbie Doll 6,598.95,399.3,5
350,Skipping Rope 6,595.0,396.67,6
351,Puzzle Game 6,550.23,366.82,5
352,Pet Bed 6,726.16,484.11,4
353,Camping Tent 6,133.63,89.09,6
354,Non-Stick Cookware Set 7,119.34,79.56,3
355,Cycling Helmet 6,302.53,201.69,6
356,Canon EOS Camera 6,238.98,159.32,1
357,Tennis Ball 6,266.17,177.45,6
358,Casual Jeans 7,200.22,133.48,2
359,Cat Litter Box 6,191.3,127.53,4
360,JBL Flip Speaker 6,400.81,267.21,1
361,Aquarium Filter 6,425.49,283.66,4
362,Cricket Bat 7,285.33,190.22,6
363,Logitech Wireless Mouse 6,18.09,12.06,1
364,Polo T-Shirt 7,629.12,419.41,2
365,Winter Jacket 7,442.05,294.7,2
366,Pet Bowl 6,648.6,432.4,4
367,ASUS Gaming Monitor 6,169.37,112.91,1
368,Rice Cooker 7,715.61,477.07,3
369,Football 7,155.66,103.77,6
370,Track Pants 7,638.1,425.4,2
371,Mixer Grinder 7,184.23,122.82,3
372,Sneakers 7,26.41,17.61,2
373,Yoga Mat 7,91.26,60.84,6
374,Samsung Galaxy S24 7,535.78,357.19,1
375,Men's Cotton T-Shirt 8,484.85,323.23,2
376,Dog Toy 6,251.08,167.39,4
377,Building Blocks 6,740.09,493.39,5
378,Electric Kettle 7,381.19,254.13,3
379,Dumbbell Set 7,446.61,297.74,6
380,Toy Train 6,136.44,90.96,5
381,Dog Food 7,378.06,252.04,4
382,Women's Denim Jacket 8,483.25,322.17,2
383,Action Figure 6,47.01,31.34,5
384,Apple iPhone 15 7,334.2,222.8,1
385,Cat Scratching Post 7,573.63,382.42,4
386,Rubik Cube 6,50.95,33.97,5
387,Running Shoes 8,513.4,342.27,2
388,Badminton Racket 7,187.47,124.98,6
389,Basketball 7,739.41,492.94,6
390,Formal Shirt 8,35.23,23.49,2
391,Vacuum Cleaner 7,113.4,75.6,3
392,Sports Hoodie 8,341.52,227.68,2
393,Casual Jeans 8,255.25,170.17,2
394,Water Purifier 7,372.34,248.23,3
395,Dining Chair 7,71.39,47.59,3
396,Toy Kitchen Set 6,626.24,417.49,5
397,Skipping Rope 7,219.34,146.23,6
398,Camping Tent 7,205.53,137.02,6
399,Air Fryer 8,310.22,206.81,3
400,Polo T-Shirt 8,464.29,309.53,2
401,LEGO Classic Set 7,435.24,290.16,5
402,Microwave Oven 8,316.08,210.72,3
403,Dell Inspiron Laptop 7,77.36,51.57,1
404,Sony WH-1000XM5 Headphones 7,316.42,210.95,1
405,Coffee Maker 8,158.91,105.94,3
406,Cycling Helmet 7,107.66,71.77,6
407,Remote Control Car 7,254.3,169.53,5
408,Bird Cage 7,239.04,159.36,4
409,Chess Board 7,365.19,243.46,5
410,Pet Shampoo 7,54.27,36.18,4
411,Lenovo ThinkPad 7,628.9,419.27,1
412,Dog Leash 7,147.0,98.0,4
413,Winter Jacket 8,38.74,25.83,2
414,Tennis Ball 7,153.51,102.34,6
415,Cricket Bat 8,594.33,396.22,6
416,HP Pavilion Laptop 7,298.17,198.78,1
417,Non-Stick Cookware Set 8,119.94,79.96,3
418,Track Pants 8,650.31,433.54,2
419,Rice Cooker 8,160.88,107.25,3
420,Mixer Grinder 8,651.48,434.32,3
421,Sneakers 8,606.99,404.66,2
422,Pet Bed 7,106.71,71.14,4
423,Men's Cotton T-Shirt 9,32.56,21.71,2
424,Barbie Doll 7,97.02,64.68,5
425,Women's Denim Jacket 9,591.0,394.0,2
426,Football 8,637.06,424.71,6
427,Cat Litter Box 7,465.11,310.07,4
428,Running Shoes 9,186.3,124.2,2
429,Formal Shirt 9,437.4,291.6,2
430,Puzzle Game 7,521.67,347.78,5
431,Sports Hoodie 9,155.3,103.53,2
432,Building Blocks 7,651.45,434.3,5
433,Toy Train 7,245.94,163.96,5
434,Aquarium Filter 7,670.2,446.8,4
435,Yoga Mat 8,564.44,376.29,6
436,Dumbbell Set 8,162.69,108.46,6
437,Badminton Racket 8,112.91,75.27,6
438,Basketball 8,488.24,325.49,6
439,Pet Bowl 7,297.86,198.57,4
440,Action Figure 7,614.12,409.41,5
441,Rubik Cube 7,52.01,34.67,5
442,Toy Kitchen Set 7,494.75,329.83,5
443,Casual Jeans 9,481.77,321.18,2
444,Dog Toy 7,542.14,361.43,4
445,Dog Food 8,553.19,368.79,4
446,Electric Kettle 8,519.45,346.3,3
447,Vacuum Cleaner 8,568.11,378.74,3
448,Water Purifier 8,500.12,333.41,3
449,Canon EOS Camera 7,158.18,105.45,1
450,Polo T-Shirt 9,289.17,192.78,2
451,LEGO Classic Set 8,393.62,262.41,5
452,Skipping Rope 8,71.18,47.45,6
453,Remote Control Car 8,320.4,213.6,5
454,Camping Tent 8,275.91,183.94,6
455,Winter Jacket 9,167.94,111.96,2
456,Chess Board 8,28.41,18.94,5
457,Dining Chair 8,571.0,380.67,3
458,Track Pants 9,209.62,139.75,2
459,Cycling Helmet 8,285.69,190.46,6
460,Tennis Ball 8,106.23,70.82,6
461,Barbie Doll 8,348.83,232.55,5
462,Sneakers 9,78.51,52.34,2
463,Puzzle Game 8,42.12,28.08,5
464,Cricket Bat 9,188.64,125.76,6
465,JBL Flip Speaker 7,255.41,170.27,1
466,Cat Scratching Post 8,374.59,249.73,4
467,Building Blocks 8,636.28,424.19,5
468,Logitech Wireless Mouse 7,488.36,325.57,1
469,Bird Cage 8,513.62,342.41,4
470,ASUS Gaming Monitor 7,545.53,363.69,1
471,Men's Cotton T-Shirt 10,274.08,182.72,2
472,Samsung Galaxy S24 8,64.34,42.89,1
473,Football 9,657.76,438.51,6
474,Apple iPhone 15 8,128.66,85.77,1
475,Air Fryer 9,636.33,424.22,3
476,Dell Inspiron Laptop 8,404.7,269.8,1
477,Microwave Oven 9,163.08,108.72,3
478,Pet Shampoo 8,350.43,233.62,4
479,Coffee Maker 9,476.34,317.56,3
480,Sony WH-1000XM5 Headphones 8,152.18,101.45,1
481,Non-Stick Cookware Set 9,618.06,412.04,3
482,Yoga Mat 9,455.94,303.96,6
483,Dumbbell Set 9,535.14,356.76,6
484,Lenovo ThinkPad 8,95.85,63.9,1
485,Toy Train 8,706.97,471.31,5
486,Rice Cooker 9,397.67,265.11,3
487,Dog Leash 8,497.64,331.76,4
488,Women's Denim Jacket 10,527.6,351.73,2
489,Action Figure 8,35.55,23.7,5
490,HP Pavilion Laptop 8,641.24,427.49,1
491,Mixer Grinder 9,700.54,467.03,3
492,Electric Kettle 9,532.34,354.89,3
493,Vacuum Cleaner 9,412.23,274.82,3
494,Rubik Cube 8,313.2,208.8,5
495,Pet Bed 8,208.95,139.3,4
496,Badminton Racket 9,401.58,267.72,6
497,Canon EOS Camera 8,423.62,282.41,1
498,Running Shoes 10,271.27,180.85,2
499,Formal Shirt 10,479.94,319.96,2
500,Basketball 9,349.25,232.83,6
501,Cat Litter Box 8,246.51,164.34,4
502,Skipping Rope 9,596.92,397.95,6
503,Camping Tent 9,589.54,393.03,6
504,Cycling Helmet 9,247.45,164.97,6
505,JBL Flip Speaker 8,199.35,132.9,1
506,Sports Hoodie 10,210.75,140.5,2
507,Aquarium Filter 8,668.79,445.86,4
508,Pet Bowl 8,674.06,449.37,4
509,Toy Kitchen Set 8,272.91,181.94,5
510,Tennis Ball 9,387.48,258.32,6
511,Casual Jeans 10,587.37,391.58,2
512,Polo T-Shirt 10,359.89,239.93,2
513,Dog Toy 8,182.58,121.72,4
514,Logitech Wireless Mouse 8,544.2,362.8,1
515,LEGO Classic Set 9,140.19,93.46,5
516,Water Purifier 9,214.84,143.23,3
517,Dining Chair 9,576.27,384.18,3
518,Cricket Bat 10,441.63,294.42,6
519,Winter Jacket 10,258.42,172.28,2
520,Air Fryer 10,414.69,276.46,3
521,Microwave Oven 10,738.66,492.44,3
522,Dog Food 9,547.75,365.17,4
523,Football 10,148.95,99.3,6
524,Coffee Maker 10,177.62,118.41,3
525,Remote Control Car 9,254.72,169.81,5
526,Non-Stick Cookware Set 10,262.45,174.97,3
527,Rice Cooker 10,574.92,383.28,3
528,Chess Board 9,509.72,339.81,5
529,ASUS Gaming Monitor 8,506.65,337.77,1
530,Yoga Mat 10,129.02,86.01,6
531,Barbie Doll 9,279.38,186.25,5
532,Mixer Grinder 10,537.56,358.37,3
533,Cat Scratching Post 9,403.33,268.89,4
534,Electric Kettle 10,418.69,279.13,3
535,Track Pants 10,733.72,489.15,2
536,Samsung Galaxy S24 9,438.03,292.02,1
537,Sneakers 10,245.53,163.69,2
538,Dumbbell Set 10,700.61,467.07,6
539,Men's Cotton T-Shirt 11,341.46,227.64,2
540,Bird Cage 9,388.78,259.19,4
541,Vacuum Cleaner 10,536.14,357.43,3
542,Puzzle Game 9,459.93,306.62,5
543,Building Blocks 9,458.26,305.51,5
544,Apple iPhone 15 9,471.87,314.58,1
545,Women's Denim Jacket 11,722.94,481.96,2
546,Toy Train 9,616.29,410.86,5
547,Dell Inspiron Laptop 9,194.82,129.88,1
548,Sony WH-1000XM5 Headphones 9,494.29,329.53,1
549,Action Figure 9,699.27,466.18,5
550,Rubik Cube 9,351.33,234.22,5
551,Pet Shampoo 9,376.97,251.31,4
552,Dog Leash 9,156.87,104.58,4
553,Running Shoes 11,130.86,87.24,2
554,Toy Kitchen Set 9,64.92,43.28,5
555,Water Purifier 10,569.96,379.97,3
556,LEGO Classic Set 10,99.8,66.53,5
557,Badminton Racket 10,359.19,239.46,6
558,Pet Bed 9,539.72,359.81,4
559,Dining Chair 10,82.09,54.73,3
560,Air Fryer 11,571.75,381.17,3
561,Cat Litter Box 9,414.25,276.17,4
562,Remote Control Car 10,180.81,120.54,5
563,Chess Board 10,123.14,82.09,5
564,Microwave Oven 11,515.1,343.4,3
565,Aquarium Filter 9,711.74,474.49,4
566,Pet Bowl 9,184.25,122.83,4
567,Basketball 10,591.72,394.48,6
568,Coffee Maker 11,427.88,285.25,3
569,Barbie Doll 10,493.26,328.84,5
570,Formal Shirt 11,737.14,491.43,2
571,Puzzle Game 10,616.46,410.97,5
572,Sports Hoodie 11,469.78,313.19,2
573,Casual Jeans 11,451.39,300.93,2
574,Building Blocks 10,256.06,170.71,5
575,Lenovo ThinkPad 9,446.24,297.49,1
576,Skipping Rope 10,460.92,307.28,6
577,Polo T-Shirt 11,483.13,322.09,2
578,Dog Toy 9,288.18,192.12,4
579,Non-Stick Cookware Set 11,215.07,143.38,3
580,Toy Train 10,205.71,137.14,5
581,Rice Cooker 11,354.28,236.19,3
582,Action Figure 10,405.57,270.38,5
583,Winter Jacket 11,328.89,219.26,2
584,Dog Food 10,152.5,101.67,4
585,Camping Tent 10,642.76,428.51,6
586,Track Pants 11,557.55,371.7,2
587,Rubik Cube 10,404.89,269.93,5
588,Cycling Helmet 10,549.74,366.49,6
589,Toy Kitchen Set 10,347.97,231.98,5
590,LEGO Classic Set 11,133.09,88.73,5
591,Tennis Ball 10,698.61,465.74,6
592,Mixer Grinder 11,667.5,445.0,3
593,Cat Scratching Post 10,31.62,21.08,4
594,Electric Kettle 11,367.19,244.79,3
595,Vacuum Cleaner 11,459.67,306.45,3
596,Bird Cage 10,634.94,423.29,4
597,Remote Control Car 11,634.32,422.88,5
598,Cricket Bat 11,219.74,146.49,6
599,Water Purifier 11,63.18,42.12,3
600,Chess Board 11,564.75,376.5,5
601,Football 11,470.44,313.63,6
602,HP Pavilion Laptop 9,384.25,256.17,1
603,Yoga Mat 11,70.53,47.02,6
604,Canon EOS Camera 9,181.45,120.97,1
605,Barbie Doll 11,193.22,128.81,5
606,Sneakers 11,660.66,440.44,2
607,Dumbbell Set 11,265.59,177.06,6
608,Dining Chair 11,149.7,99.8,3
609,Air Fryer 12,713.25,475.5,3
610,Badminton Racket 11,225.01,150.01,6
611,Pet Shampoo 10,114.16,76.11,4
612,Dog Leash 10,222.06,148.04,4
613,JBL Flip Speaker 9,59.74,39.83,1
614,Logitech Wireless Mouse 9,333.69,222.46,1
615,Microwave Oven 12,481.54,321.03,3
616,Basketball 11,158.73,105.82,6
617,Men's Cotton T-Shirt 12,253.88,169.25,2
618,Women's Denim Jacket 12,312.84,208.56,2
619,Skipping Rope 11,532.38,354.92,6
620,Puzzle Game 11,222.08,148.05,5
